category_id,parent_id,name,description,is_active,level,image
3274,274,Apr WK16 PUA 10per,Apr WK16 PUA 10per,1,3,
3275,274,Apr WK16 PUA 20per,Apr WK16 PUA 20per,1,3,
3276,274,Apr WK16 PUA 30per,Apr WK16 PUA 30per,1,3,
3277,274,Apr WK16 PUA 40per,Apr WK16 PUA 40per,1,3,
3278,274,Apr WK16 PUA 50per,Apr WK16 PUA 50per,1,3,
3279,274,Apr WK16 PUA 60per,Apr WK16 PUA 60per,1,3,
3280,274,Apr WK16 PUA 65per,Apr WK16 PUA 65per,1,3,
3281,274,Apr WK16 PUA 70per,Apr WK16 PUA 70per,1,3,
3282,274,Apr WK16 PUA 75per,Apr WK16 PUA 75per,1,3,
3283,274,Apr WK16 PUA 80per,Apr WK16 PUA 80per,1,3,
3284,274,Apr WK16 PUA 85per,Apr WK16 PUA 85per,1,3,
3285,274,Apr WKFE Capspp,Apr WKFE Capspp,1,3,
3286,274,Apr WKFE T-Shirtsper,Apr WKFE T-Shirtsper,1,3,
3287,274,Apr WKFE shoespp,Apr WKFE shoespp,1,3,
3288,274,Apr slow sellerspp,Apr slow sellerspp,1,3,
3289,274,Apr WK17PR 20per,Apr WK17PR 20per,1,3,
3290,274,Apr WK17PR 30per,Apr WK17PR 30per,1,3,
3291,274,Apr WK17PR 40per,Apr WK17PR 40per,1,3,
3292,274,Apr WK17PR 50per,Apr WK17PR 50per,1,3,
3293,274,Apr WK17PR 60per,Apr WK17PR 60per,1,3,
3294,274,Apr WK17PR 70per,Apr WK17PR 70per,1,3,
3295,274,Apr WK17PR 80per,Apr WK17PR 80per,1,3,
3296,274,Apr WK17PR jeans dealpp,Apr WK17PR jeans dealpp,1,3,
3297,274,Apr WK17PR summer  selectionpp,Apr WK17PR summer  selectionpp,1,3,
3298,274,checked All,checked,1,3,
3299,274,Apr ROB 50per,Apr ROB 50per,1,3,
3300,274,Apr  ROBFEpp,Apr  ROBFEpp,1,3,
3301,274,May  40per,May  40per,1,3,
3302,274,May  50per,May  50per,1,3,
3303,274,May  60per,May  60per,1,3,
3304,274,May  70per,May  70per,1,3,
3305,274,May  75per,May  75per,1,3,
3306,274,May  80per,May  80per,1,3,
3307,274,May  85per,May  85per,1,3,
3308,274,May  9 Main Catergory pp,May  9 Main Catergory pp,1,3,
3309,274,May  Accessories Under 9pp,May  Accessories Under 9pp,1,3,
3310,274,May  Headwear under 9pp,May  Headwear under 9pp,1,3,
3311,274,May  Hoodies from 9pp,May  Hoodies from 9pp,1,3,
3312,274,May  Jeans from 9pp,May  Jeans from 9pp,1,3,
3313,274,May  Shoes from 9pp,May  Shoes from 9pp,1,3,
3314,274,May  Shorts From 9pp,May  Shorts From 9pp,1,3,
3315,274,May  Sweaters from 9pp,May  Sweaters from 9pp,1,3,
3316,274,May  T-Shirts Under 9per,May  T-Shirts Under 9per,1,3,
3317,274,May  accessories Under 9pp,May  accessories Under 9pp,1,3,
3318,274,May  sweat pants from 9pp,May  sweat pants from 9pp,1,3,
3319,274,May  t-Shirts Under 9per,May  t-Shirts Under 9per,1,3,
3320,274,May2  T-Shirts Under 9per,May2  T-Shirts Under 9per,1,3,
3321,274,May2 accessories Under 9pp,May2 accessories Under 9pp,1,3,
3322,274,May  30per,May  30per,1,3,
3323,274,May  40per,May  40per,1,3,
3324,274,May  50per,May  50per,1,3,
3325,274,May  60per,May  60per,1,3,
3326,274,May  65per,May  65per,1,3,
3327,274,May  70per,May  70per,1,3,
3328,274,May  75per,May  75per,1,3,
3329,274,May  80per,May  80per,1,3,
3330,274,May  50per,May  50per,1,3,
3331,274,May  60per,May  60per,1,3,
3332,274,May  70per,May  70per,1,3,
3333,274,May  80per,May  80per,1,3,
3334,274,May  85per,May  85per,1,3,
3335,274,May  30per,May  30per,1,3,
3336,274,May  40per,May  40per,1,3,
3337,274,May  50per,May  50per,1,3,
3338,274,May  60per,May  60per,1,3,
3339,274,May  65per,May  65per,1,3,
3340,274,May  70per,May  70per,1,3,
3341,274,May  75per,May  75per,1,3,
3342,274,May wk19 Raw Blue Headwearpp,May wk19 Raw Blue Headwearpp,1,3,
3343,274,May wk19 Raw Blue Shoespp,May wk19 Raw Blue Shoespp,1,3,
3344,274,May wk19 UC ladiespp,May wk19 UC ladiespp,1,3,
3345,274,May wk19 hot hoodiespp,May wk19 hot hoodiespp,1,3,
3346,274,May wk19 tees under 15pp,May wk19 tees under 15pp,1,3,
3347,274,May  10per,May  10per,1,3,
3348,274,May  20per,May  20per,1,3,
3349,274,May  30per,May  30per,1,3,
3350,274,May  40per,May  40per,1,3,
3351,274,May  50per,May  50per,1,3,
3352,274,May  60per,May  60per,1,3,
3353,274,May  65per,May  65per,1,3,
3354,274,May  70per,May  70per,1,3,
3355,274,May  75per,May  75per,1,3,
3356,274,May  80per,May  80per,1,3,
3357,274,May  85per,May  85per,1,3,
3358,274,checked All,checked,1,3,
3359,274,May  20per,May  20per,1,3,
3360,274,May  30per,May  30per,1,3,
3361,274,May  40per,May  40per,1,3,
3362,274,May  50per,May  50per,1,3,
3363,274,May  60per,May  60per,1,3,
3364,274,May  70per,May  70per,1,3,
3365,274,May  75per,May  75per,1,3,
3366,274,May  80per,May  80per,1,3,
3367,274,checked All,checked,1,3,
3368,274,May  flash shoes pp,May  flash shoes pp,1,3,
3369,274,May  cultz slowpp,May  cultz slowpp,1,3,
3370,274,checked All,checked,1,3,
3371,274,May  20per,May  20per,1,3,
3372,274,May  30per,May  30per,1,3,
3373,274,May  40per,May  40per,1,3,
3374,274,May  50per,May  50per,1,3,
3375,274,May  60per,May  60per,1,3,
3376,274,May  70per,May  70per,1,3,
3377,274,May  80per,May  80per,1,3,
3378,274,May  85per,May  85per,1,3,
3379,274,May  jeanspp,May  jeanspp,1,3,
3380,274,May  raw bluepp,May  raw bluepp,1,3,
3381,274,May  royal bluepp,May  royal bluepp,1,3,
3384,274,May  5pp,May  5pp,1,3,
3385,274,May  10pp,May  10pp,1,3,
3386,274,May  15pp,May  15pp,1,3,
3387,274,May  20pp,May  20pp,1,3,
3388,274,May  25pp,May  25pp,1,3,
3389,274,May  30pp,May  30pp,1,3,
3390,274,May  40pp,May  40pp,1,3,
3391,274,May  50pp,May  50pp,1,3,
3392,274,May  51pp,May  51pp,1,3,
3393,274,May  mid season allpp,May  mid season allpp,1,3,
3394,274,May  60per,May  60per,1,3,
3395,274,May  70per,May  70per,1,3,
3396,274,May  75per,May  75per,1,3,
3397,274,May  80per,May  80per,1,3,
3398,274,May  85per,May  85per,1,3,
3399,274,May  20per,May  20per,1,3,
3400,274,May  30per,May  30per,1,3,
3401,274,May  40per,May  40per,1,3,
3402,274,May  50per,May  50per,1,3,
3403,274,May  60per,May  60per,1,3,
3404,274,May  70per,May  70per,1,3,
3405,274,May  80per,May  80per,1,3,
3406,274,May  85per,May  85per,1,3,
3407,274,May  Sweat pants dealpp,May  Sweat pants dealpp,1,3,
3408,274,May  5pp,May  5pp,1,3,
3409,274,May  10pp,May  10pp,1,3,
3410,274,May  15pp,May  15pp,1,3,
3411,274,May  20pp,May  20pp,1,3,
3412,274,May  25pp,May  25pp,1,3,
3413,274,May  30pp,May  30pp,1,3,
3414,274,May  40pp,May  40pp,1,3,
3415,274,May  50pp,May  50pp,1,3,
3416,274,May  51pp,May  51pp,1,3,
3417,274,May  Big  Sale Allpp,May  Big  Sale Allpp,1,3,
3418,274,Jun  T-shirtsper,Jun  T-shirtsper,1,3,
3419,274,Jun  YLDpp,Jun  YLDpp,1,3,
3420,274,Jun  shoespp,Jun  shoespp,1,3,
3421,274,Jun  40per,Jun  40per,1,3,
3422,274,Jun  50per,Jun  50per,1,3,
3423,274,Jun  60per,Jun  60per,1,3,
3424,274,Jun  70per,Jun  70per,1,3,
3425,274,Jun  75per,Jun  75per,1,3,
3426,274,Jun  80per,Jun  80per,1,3,
3427,274,Jun  85per,Jun  85per,1,3,
3428,274,Jun  crazy dealpp,Jun  crazy dealpp,1,3,
3429,274,Jun  10per,Jun  10per,1,3,
3430,274,Jun  20per,Jun  20per,1,3,
3431,274,Jun  30per,Jun  30per,1,3,
3432,274,Jun  40per,Jun  40per,1,3,
3433,274,Jun  50per,Jun  50per,1,3,
3434,274,Jun  60per,Jun  60per,1,3,
3435,274,Jun  65per,Jun  65per,1,3,
3436,274,Jun  70per,Jun  70per,1,3,
3437,274,Jun  75per,Jun  75per,1,3,
3438,274,Jun  80per,Jun  80per,1,3,
3439,274,Jun  85per,Jun  85per,1,3,
3440,274,Jun  10per,Jun  10per,1,3,
3441,274,Jun  20per,Jun  20per,1,3,
3442,274,Jun  30per,Jun  30per,1,3,
3443,274,Jun  40per,Jun  40per,1,3,
3444,274,Jun  50per,Jun  50per,1,3,
3445,274,Jun  60per,Jun  60per,1,3,
3446,274,Jun  65per,Jun  65per,1,3,
3447,274,Jun  70per,Jun  70per,1,3,
3448,274,Jun  75per,Jun  75per,1,3,
3449,274,Jun  80per,Jun  80per,1,3,
3450,274,Jun  85per,Jun  85per,1,3,
3451,274,checked All,checked,1,3,
3452,274,Jun  Shoes 15pp,Jun  Shoes 15pp,1,3,
3453,274,Jun  Shoes 20pp,Jun  Shoes 20pp,1,3,
3454,274,Jun  Shoes 25pp,Jun  Shoes 25pp,1,3,
3455,274,Jun  caps 10pp,Jun  caps 10pp,1,3,
3456,274,Jun  caps 5pp,Jun  caps 5pp,1,3,
3457,274,Jun  caps 7pp,Jun  caps 7pp,1,3,
3458,274,Jun  shorts 10pp,Jun  shorts 10pp,1,3,
3459,274,Jun  shorts 15pp,Jun  shorts 15pp,1,3,
3460,274,Jun  shorts 20pp,Jun  shorts 20pp,1,3,
3461,274,Jun  sunglasses 10pp,Jun  sunglasses 10pp,1,3,
3462,274,Jun  sunglasses 5pp,Jun  sunglasses 5pp,1,3,
3463,274,Jun  sunglasses 7pp,Jun  sunglasses 7pp,1,3,
3464,274,Jun  tees 10pp,Jun  tees 10pp,1,3,
3465,274,Jun  tees 15pp,Jun  tees 15pp,1,3,
3466,274,Jun  tees 7pp,Jun  tees 7pp,1,3,
3467,274,Jun  underpantspp,Jun  underpantspp,1,3,
3468,274,Jun  allpp,Jun  allpp,1,3,
3469,274,Jun  caps pp,Jun  caps pp,1,3,
3470,274,Jun  shoespp,Jun  shoespp,1,3,
3471,274,Jun  shortspp,Jun  shortspp,1,3,
3472,274,Jun  sunglassespp,Jun  sunglassespp,1,3,
3473,274,Jun  tees  pp,Jun  tees  pp,1,3,
3474,274,Jun  underpantspp,Jun  underpantspp,1,3,
3475,274,Jun  shoes1pp,Jun  shoes1pp,1,3,
3476,274,Jun  tees1 pp,Jun  tees1 pp,1,3,
3477,274,Jun  euro 2016pp,Jun  euro 2016pp,1,3,
3478,274,Jun  10per,Jun  10per,1,3,
3479,274,Jun  20per,Jun  20per,1,3,
3480,274,Jun  28per,Jun  28per,1,3,
3481,274,Jun  30per,Jun  30per,1,3,
3482,274,Jun  40per,Jun  40per,1,3,
3483,274,Jun  50per,Jun  50per,1,3,
3484,274,Jun  60per,Jun  60per,1,3,
3485,274,Jun  65per,Jun  65per,1,3,
3486,274,Jun  70per,Jun  70per,1,3,
3487,274,Jun  75per,Jun  75per,1,3,
3488,274,Jun  80per,Jun  80per,1,3,
3489,274,Jun  85per,Jun  85per,1,3,
3490,274,Jun  JEANS -85per,Jun  JEANS -85per,1,3,
3491,274,Jun  RB  Halfpp,Jun  RB  Halfpp,1,3,
3492,274,Jun  ROY Halfpp,Jun  ROY Halfpp,1,3,
3493,274,Jun  summertimepp,Jun  summertimepp,1,3,
3494,274,Jun  30per,Jun  30per,1,3,
3495,274,Jun  40per,Jun  40per,1,3,
3496,274,Jun  50per,Jun  50per,1,3,
3497,274,Jun  ALLpp,Jun  ALLpp,1,3,
3498,274,Jun  Accessoriespp,Jun  Accessoriespp,1,3,
3499,274,Jun  Headwearpp,Jun  Headwearpp,1,3,
3500,274,Jun  Hoodiespp,Jun  Hoodiespp,1,3,
3501,274,Jun  Jacketspp,Jun  Jacketspp,1,3,
3502,274,Jun  Pantspp,Jun  Pantspp,1,3,
3503,274,Jun  Sneakerspp,Jun  Sneakerspp,1,3,
3504,274,Jun  T-Shirtsper,Jun  T-Shirtsper,1,3,
3505,274,Jun  30per,Jun  30per,1,3,
3506,274,Jun  40per,Jun  40per,1,3,
3507,274,Jun  50per,Jun  50per,1,3,
3508,274,Jun  ALL salepp,Jun  ALL salepp,1,3,
3509,274,Jun  Accessories salepp,Jun  Accessories salepp,1,3,
3510,274,Jun  Headwear salepp,Jun  Headwear salepp,1,3,
3511,274,Jun  Hoodies salepp,Jun  Hoodies salepp,1,3,
3512,274,Jun  Jackets salepp,Jun  Jackets salepp,1,3,
3513,274,Jun  Pants salepp,Jun  Pants salepp,1,3,
3514,274,Jun  Sneakers salepp,Jun  Sneakers salepp,1,3,
3515,274,Jun  T-Shirts saleper,Jun  T-Shirts saleper,1,3,
3516,274,Jun  Raw Blue Headwearpp,Jun  Raw Blue Headwearpp,1,3,
3517,274,Jun  Raw Blue Shoespp,Jun  Raw Blue Shoespp,1,3,
3518,274,Jun  hoodies from 10pp,Jun  hoodies under 10pp,1,3,
3519,274,Jul  Accessoriespp,Jul  Accessoriespp,1,3,
3520,274,Jul  Headwearpp,Jul  Headwearpp,1,3,
3521,274,Jul  Hoodiespp,Jul  Hoodiespp,1,3,
3522,274,Jul  Jeanspp,Jul  Jeanspp,1,3,
3523,274,Jul  Shortspp,Jul  Shortspp,1,3,
3524,274,Jul  Sneakerspp,Jul  Sneakerspp,1,3,
3525,274,Jul  Sweaterspp,Jul  Sweaterspp,1,3,
3526,274,Jul  Sweatpantspp,Jul  Sweatpantspp,1,3,
3527,274,Jul  T-Shirtsper,Jul  T-Shirtsper,1,3,
3528,274,Jul  ind allpp,Jul  ind allpp,1,3,
3529,274,Jul  40per,Jul  40per,1,3,
1632,2,Styles,,1,2,
3121,1632,Mar Shoes 40per,Mar Shoes 40per,1,3,
1634,1632,Styleguide1,,1,3,
1637,1632,Styleguide2,,1,3,
2051,1632,Styleguide3,,1,3,
3173,2,Test subcategory,,0,2,
1210,1,XMas,,0,1,
